ca.rmen.nounours.AboutActivity -> ca.rmen.nounours.AboutActivity:
    ca.rmen.nounours.nounours.AnimationHandler this$0 -> b
    105:105:void <init>(ca.rmen.nounours.nounours.AnimationHandler,ca.rmen.nounours.data.Animation) -> <init>
    108:120:void run() -> run
ca.rmen.nounours.nounours.FlingDetector -> ca.rmen.nounours.d.l:
    ca.rmen.nounours.Nounours mNounours -> a
    36:38:void <init>(ca.rmen.nounours.Nounours) -> <init>
    42:43:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
ca.rmen.nounours.nounours.SoundHandler -> ca.rmen.nounours.d.m:
    java.lang.String TAG -> a
    android.media.MediaPlayer mMediaPlayer -> b
    ca.rmen.nounours.Nounours mNounours -> c
    android.content.Context mContext -> d
    55:61:void <init>(ca.rmen.nounours.Nounours,android.content.Context) -> <init>
    75:119:java.io.File getSoundFile(ca.rmen.nounours.data.Sound) -> a
    126:144:void playSound(java.lang.String) -> a
    152:153:void stopSound() -> a
    161:166:void setEnableSound(boolean) -> a
    176:178:boolean onError(android.media.MediaPlayer,int,int) -> onError
    47:47:void <clinit>() -> <clinit>
ca.rmen.nounours.nounours.TouchListener -> ca.rmen.nounours.d.n:
    android.view.GestureDetector mGestureDetector -> a
    ca.rmen.nounours.Nounours mNounours -> b
    40:43:void <init>(ca.rmen.nounours.Nounours,android.view.GestureDetector) -> <init>
    54:64:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
ca.rmen.nounours.nounours.VibrateHandler -> ca.rmen.nounours.d.o:
    android.content.Context mContext -> a
    36:38:void <init>(android.content.Context) -> <init>
    42:44:void doVibrate(long) -> a
    48:54:void doVibrate(long,long) -> a
ca.rmen.nounours.nounours.cache.AnimationCache -> ca.rmen.nounours.d.a.a:
    java.lang.String TAG -> a
    java.util.Map mAnimationCache -> b
    java.util.Map mBitmapDrawables -> c
    ca.rmen.nounours.nounours.cache.ImageCache mImageCache -> d
    45:52:void <init>(ca.rmen.nounours.nounours.cache.ImageCache) -> <init>
    58:63:boolean cacheAnimations(android.content.Context,java.util.Collection,ca.rmen.nounours.data.Image) -> a
    72:88:android.graphics.drawable.AnimationDrawable createAnimation(android.content.Context,ca.rmen.nounours.data.Animation,ca.rmen.nounours.data.Image,boolean) -> a
    95:105:android.graphics.drawable.AnimationDrawable createAnimation(android.content.Context,ca.rmen.nounours.data.Animation) -> a
    112:117:android.graphics.drawable.BitmapDrawable getDrawable(android.content.Context,ca.rmen.nounours.data.Image) -> a
    122:131:void clearAnimationCache() -> a
    134:144:void purgeAnimationDrawable(android.graphics.drawable.AnimationDrawable) -> a
    43:43:void <clinit>() -> <clinit>
ca.rmen.nounours.nounours.cache.ImageCache -> ca.rmen.nounours.d.a.b:
    java.lang.String TAG -> a
    java.util.Map mImageCache -> b
    39:47:void <init>() -> <init>
    53:69:boolean cacheImages(android.content.Context,java.util.Collection,android.os.Handler,ca.rmen.nounours.nounours.cache.ImageCache$ImageCacheListener) -> a
    74:80:void clearImageCache() -> a
    86:91:android.graphics.Bitmap getDrawableImage(android.content.Context,ca.rmen.nounours.data.Image) -> a
    100:103:android.graphics.Bitmap loadImage(android.content.Context,ca.rmen.nounours.data.Image) -> b
    37:37:void <clinit>() -> <clinit>
ca.rmen.nounours.nounours.cache.ImageCache$1 -> ca.rmen.nounours.d.a.c:
    ca.rmen.nounours.nounours.cache.ImageCache$ImageCacheListener val$listener -> a
    ca.rmen.nounours.data.Image val$image -> b
    int val$progress -> c
    int val$max -> d
    ca.rmen.nounours.nounours.cache.ImageCache this$0 -> e
    62:62:void <init>(ca.rmen.nounours.nounours.cache.ImageCache,ca.rmen.nounours.nounours.cache.ImageCache$ImageCacheListener,ca.rmen.nounours.data.Image,int,int) -> <init>
    65:66:void run() -> run
ca.rmen.nounours.nounours.cache.ImageCache$ImageCacheListener -> ca.rmen.nounours.d.a.d:
    void onImageLoaded(ca.rmen.nounours.data.Image,int,int) -> a
ca.rmen.nounours.nounours.orientation.OrientationImage -> ca.rmen.nounours.d.b.a:
    java.lang.String imageId -> a
    float minYaw -> b
    float maxYaw -> c
    float minPitch -> d
    float maxPitch -> e
    float minRoll -> f
    float maxRoll -> g
    42:50:void <init>(java.lang.String,float,float,float,float,float,float) -> <init>
    53:53:java.lang.String toString() -> toString
ca.rmen.nounours.nounours.orientation.OrientationImageReader -> ca.rmen.nounours.d.b.b:
    java.util.Set mOrientationImages -> a
    47:70:void <init>(java.io.InputStream) -> <init>
    78:88:void readLine(ca.rmen.nounours.io.CSVReader) -> a
    94:94:java.util.Set getOrientationImages() -> a
ca.rmen.nounours.nounours.orientation.SensorListener -> ca.rmen.nounours.d.b.c:
    java.lang.String TAG -> a
    float mXAccel -> b
    float mYAccel -> c
    float mZAccel -> d
    boolean mIsTiltImage -> e
    java.util.Set mOrientationImages -> f
    ca.rmen.nounours.nounours.AndroidNounours mNounours -> g
    android.content.Context mContext -> h
    float[] mLastAcceleration -> i
    float[] mLastMagneticField -> j
    58:76:void <init>(ca.rmen.nounours.nounours.AndroidNounours,android.content.Context) -> <init>
    79:102:void rereadOrientationFile(ca.rmen.nounours.data.Theme,android.content.Context) -> a
    111:132:java.io.InputStream getOrientationFile(ca.rmen.nounours.data.Theme,android.content.Context) -> b
    146:160:void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    167:192:void onAccelerationChanged(android.hardware.SensorEvent) -> a
    198:245:void onOrientationChanged() -> b
    248:249:void onMagneticFieldChanged(android.hardware.SensorEvent) -> b
    252:283:float[] remapCoordinateSystem(float[]) -> a
    289:289:void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    55:55:java.io.InputStream access$000(ca.rmen.nounours.nounours.orientation.SensorListener,ca.rmen.nounours.data.Theme,android.content.Context) -> a
    55:55:java.util.Set access$100(ca.rmen.nounours.nounours.orientation.SensorListener) -> a
    55:55:java.lang.String access$200() -> a
    56:56:void <clinit>() -> <clinit>
ca.rmen.nounours.nounours.orientation.SensorListener$1 -> ca.rmen.nounours.d.b.d:
    ca.rmen.nounours.data.Theme val$theme -> a
    android.content.Context val$context -> b
    ca.rmen.nounours.nounours.orientation.SensorListener this$0 -> c
    81:81:void <init>(ca.rmen.nounours.nounours.orientation.SensorListener,ca.rmen.nounours.data.Theme,android.content.Context) -> <init>
    85:98:java.lang.Void doInBackground(java.lang.Void[]) -> a
    81:81:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
ca.rmen.nounours.settings.NounoursSettings -> ca.rmen.nounours.settings.a:
    39:39:boolean isSoundEnabled(android.content.Context) -> a
    43:43:long getIdleTimeout(android.content.Context) -> b
    47:47:java.lang.String getThemeId(android.content.Context) -> c
    51:52:void setThemeId(android.content.Context,java.lang.String) -> a
ca.rmen.nounours.settings.SettingsActivity -> ca.rmen.nounours.settings.SettingsActivity:
    android.preference.Preference$OnPreferenceChangeListener sBindPreferenceSummaryToValueListener -> a
    44:44:void <init>() -> <init>
    48:50:void onCreate(android.os.Bundle) -> onCreate
    54:66:void onPostCreate(android.os.Bundle) -> onPostCreate
    109:117:void bindPreferenceSummaryToValue(android.preference.Preference) -> a
    121:124:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    72:72:void <clinit>() -> <clinit>
ca.rmen.nounours.settings.SettingsActivity$1 -> ca.rmen.nounours.settings.b:
    72:72:void <init>() -> <init>
    75:94:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
ca.rmen.nounours.settings.ThemePreferenceLoader -> ca.rmen.nounours.settings.c:
    java.lang.String TAG -> a
    41:42:void <init>() -> <init>
    56:95:void load(android.content.Context,android.preference.ListPreference) -> a
    41:41:java.lang.String access$100() -> a
    52:52:void <clinit>() -> <clinit>
ca.rmen.nounours.settings.ThemePreferenceLoader$1 -> ca.rmen.nounours.settings.d:
    android.content.Context val$context -> a
    android.preference.ListPreference val$listPreference -> b
    59:59:void <init>(android.content.Context,android.preference.ListPreference) -> <init>
    62:82:ca.rmen.nounours.settings.ThemePreferenceLoader$ThemePreferenceData doInBackground(java.lang.Void[]) -> a
    87:92:void onPostExecute(ca.rmen.nounours.settings.ThemePreferenceLoader$ThemePreferenceData) -> a
    59:59:void onPostExecute(java.lang.Object) -> onPostExecute
    59:59:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
ca.rmen.nounours.settings.ThemePreferenceLoader$ThemePreferenceData -> ca.rmen.nounours.settings.e:
    java.lang.CharSequence[] entries -> a
    java.lang.CharSequence[] entryValues -> b
    46:49:void <init>(java.lang.CharSequence[],java.lang.CharSequence[]) -> <init>
    42:42:void <init>(java.lang.CharSequence[],java.lang.CharSequence[],ca.rmen.nounours.settings.ThemePreferenceLoader$1) -> <init>
ca.rmen.nounours.util.AnimationUtil -> ca.rmen.nounours.e.a:
    java.lang.String TAG -> a
    45:45:void <init>() -> <init>
    54:88:java.io.File saveAnimation(android.content.Context,ca.rmen.nounours.data.Animation) -> a
    96:120:void startAnimation(android.widget.ImageView) -> a
    126:132:void stopAnimation(android.widget.ImageView) -> b
    46:46:void <clinit>() -> <clinit>
ca.rmen.nounours.util.AnimationUtil$1 -> ca.rmen.nounours.e.b:
    android.graphics.drawable.AnimationDrawable val$animationDrawable -> a
    android.widget.ImageView val$imageView -> b
    102:102:void <init>(android.graphics.drawable.AnimationDrawable,android.widget.ImageView) -> <init>
    106:117:void onGlobalLayout() -> onGlobalLayout
ca.rmen.nounours.util.AnimationUtil$1$1 -> ca.rmen.nounours.e.c:
    ca.rmen.nounours.util.AnimationUtil$1 this$0 -> a
    107:107:void <init>(ca.rmen.nounours.util.AnimationUtil$1) -> <init>
    111:113:void run() -> run
ca.rmen.nounours.util.BitmapUtil -> ca.rmen.nounours.e.d:
    java.lang.String TAG -> a
    34:34:void <init>() -> <init>
    43:57:android.graphics.Bitmap createBitmap(android.content.Context,ca.rmen.nounours.data.Image) -> a
    61:61:android.graphics.Bitmap loadBitmap(android.content.Context,java.lang.String) -> a
    65:65:android.graphics.Bitmap loadBitmap(android.content.Context,int) -> a
    69:84:android.graphics.Bitmap loadBitmap(android.content.Context,java.io.File,int,int,int) -> a
    35:35:void <clinit>() -> <clinit>
ca.rmen.nounours.util.FileUtil -> ca.rmen.nounours.e.e:
    31:33:boolean isSdPresent() -> a
    38:48:void copy(java.io.InputStream,java.io.OutputStream) -> a
ca.rmen.nounours.util.ThemeUtil -> ca.rmen.nounours.e.f:
    34:39:java.lang.CharSequence getThemeLabel(android.content.Context,ca.rmen.nounours.data.Theme) -> a
    44:44:boolean isValid(ca.rmen.nounours.data.Theme) -> a
com.external.nbadal.AnimatedGifEncoder -> a.a.a.a:
    int width -> a
    int height -> b
    int x -> c
    int y -> d
    int transparent -> e
    int transIndex -> f
    int repeat -> g
    int delay -> h
    boolean started -> i
    java.io.OutputStream out -> j
    android.graphics.Bitmap image -> k
    byte[] pixels -> l
    byte[] indexedPixels -> m
    int colorDepth -> n
    byte[] colorTab -> o
    boolean[] usedEntry -> p
    int palSize -> q
    int dispose -> r
    boolean closeStream -> s
    boolean firstFrame -> t
    boolean sizeSet -> u
    int sample -> v
    17:61:void <init>() -> <init>
    71:72:void setDelay(int) -> a
    98:101:void setRepeat(int) -> b
    129:160:boolean addFrame(android.graphics.Bitmap) -> a
    168:192:boolean finish() -> a
    235:242:void setSize(int,int) -> a
    267:277:boolean start(java.io.OutputStream) -> a
    284:311:void analyzePixels() -> b
    318:338:int findClosest(int) -> c
    345:363:void getImagePixels() -> c
    365:370:int[] getImageData(android.graphics.Bitmap) -> b
    377:402:void writeGraphicCtrlExt() -> d
    408:425:void writeImageDesc() -> e
    432:442:void writeLSD() -> f
    448:456:void writeNetscapeExt() -> g
    462:467:void writePalette() -> h
    473:475:void writePixels() -> i
    481:483:void writeShort(int) -> d
    489:492:void writeString(java.lang.String) -> a
com.external.nbadal.LZWEncoder -> a.a.a.b:
    int imgW -> r
    int imgH -> s
    byte[] pixAry -> t
    int initCodeSize -> u
    int remaining -> v
    int curPixel -> w
    int n_bits -> a
    int maxbits -> b
    int maxcode -> c
    int maxmaxcode -> d
    int[] htab -> e
    int[] codetab -> f
    int hsize -> g
    int free_ent -> h
    boolean clear_flg -> i
    int g_init_bits -> j
    int ClearCode -> k
    int EOFCode -> l
    int cur_accum -> m
    int cur_bits -> n
    int[] masks -> o
    int a_count -> p
    byte[] accum -> q
    1044:1114:void <init>(int,int,byte[],int) -> <init>
    1119:1122:void char_out(byte,java.io.OutputStream) -> a
    1128:1133:void cl_block(java.io.OutputStream) -> a
    1137:1139:void cl_hash(int) -> a
    1151:1209:void compress(int,java.io.OutputStream) -> a
    1213:1221:void encode(java.io.OutputStream) -> b
    1225:1230:void flush_char(java.io.OutputStream) -> c
    1233:1233:int MAXCODE(int) -> b
    1240:1247:int nextPixel() -> a
    1251:1291:void output(int,java.io.OutputStream) -> b
com.external.nbadal.NeuQuant -> a.a.a.c:
    int alphadec -> a
    byte[] thepicture -> b
    int lengthcount -> c
    int samplefac -> d
    int[][] network -> e
    int[] netindex -> f
    int[] bias -> g
    int[] freq -> h
    int[] radpower -> i
    616:650:void <init>(byte[],int,int) -> <init>
    653:664:byte[] colorMap() -> a
    679:721:void inxbuild() -> b
    733:797:void learn() -> c
    810:867:int map(int,int,int) -> a
    871:874:byte[] process() -> d
    886:892:void unbiasnet() -> e
    904:935:void alterneigh(int,int,int,int,int) -> a
    944:948:void altersingle(int,int,int,int,int) -> b
    964:997:int contest(int,int,int) -> b
