ca.rmen.nounours.AboutActivity -> ca.rmen.nounours.AboutActivity:
    43:53:void <init>(ca.rmen.nounours.nounours.AndroidNounours) -> <init>
    61:62:boolean isAnimationRunning() -> b
    72:75:void doAnimation(ca.rmen.nounours.data.Animation,boolean) -> a
    84:85:void stopAnimation() -> a
    95:95:void addAnimation(ca.rmen.nounours.data.Animation) -> a
    39:39:java.util.concurrent.atomic.AtomicBoolean access$100(ca.rmen.nounours.nounours.AnimationHandler) -> a
    39:39:ca.rmen.nounours.nounours.AndroidNounours access$200(ca.rmen.nounours.nounours.AnimationHandler) -> b
    40:40:void <clinit>() -> <clinit>
ca.rmen.nounours.nounours.AnimationHandler$1 -> ca.rmen.nounours.d.h:
ca.rmen.nounours.nounours.AnimationHandler$AnimationTask -> ca.rmen.nounours.d.i:
    ca.rmen.nounours.data.Animation mAnimation -> b
    boolean mIsDynamicAnimation -> c
    ca.rmen.nounours.nounours.AnimationHandler this$0 -> a
    97:97:void <init>(ca.rmen.nounours.nounours.AnimationHandler) -> <init>
    103:105:void setAnimation(ca.rmen.nounours.data.Animation,boolean) -> a
    110:131:void run() -> run
    97:97:void <init>(ca.rmen.nounours.nounours.AnimationHandler,ca.rmen.nounours.nounours.AnimationHandler$1) -> <init>
ca.rmen.nounours.nounours.AssetStreamLoader -> ca.rmen.nounours.d.j:
    android.content.Context mContext -> a
    37:39:void <init>(android.content.Context) -> <init>
    46:48:java.io.InputStream open(java.net.URI) -> a
ca.rmen.nounours.nounours.FlingDetector -> ca.rmen.nounours.d.k:
    ca.rmen.nounours.Nounours mNounours -> a
    36:38:void <init>(ca.rmen.nounours.Nounours) -> <init>
    42:43:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
ca.rmen.nounours.nounours.SoundHandler -> ca.rmen.nounours.d.l:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    android.media.SoundPool mSoundPool -> c
    boolean mSoundEnabled -> d
    int mCurrentSoundId -> e
    java.util.Map mSoundPoolIds -> f
    47:58:void <init>(android.content.Context) -> <init>
    61:83:void cacheSounds(ca.rmen.nounours.data.Theme) -> a
    86:92:void clearSoundCache() -> b
    98:104:void playSound(java.lang.String) -> a
    112:115:void stopSound() -> a
    123:124:void setEnableSound(boolean) -> a
    42:42:android.content.Context access$000(ca.rmen.nounours.nounours.SoundHandler) -> a
    42:42:android.media.SoundPool access$100(ca.rmen.nounours.nounours.SoundHandler) -> b
    42:42:java.lang.String access$200() -> c
    42:42:java.util.Map access$300(ca.rmen.nounours.nounours.SoundHandler) -> c
    43:43:void <clinit>() -> <clinit>
ca.rmen.nounours.nounours.SoundHandler$1 -> ca.rmen.nounours.d.m:
    ca.rmen.nounours.data.Theme val$theme -> a
    ca.rmen.nounours.nounours.SoundHandler this$0 -> b
    63:63:void <init>(ca.rmen.nounours.nounours.SoundHandler,ca.rmen.nounours.data.Theme) -> <init>
    66:79:void run() -> run
ca.rmen.nounours.nounours.TouchListener -> ca.rmen.nounours.d.n:
    android.view.GestureDetector mGestureDetector -> a
    ca.rmen.nounours.Nounours mNounours -> b
    40:43:void <init>(ca.rmen.nounours.Nounours,android.view.GestureDetector) -> <init>
    54:64:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
ca.rmen.nounours.nounours.VibrateHandler -> ca.rmen.nounours.d.o:
    android.content.Context mContext -> a
    36:38:void <init>(android.content.Context) -> <init>
    42:44:void doVibrate(long) -> a
    48:54:void doVibrate(long,long) -> a
ca.rmen.nounours.nounours.cache.ImageCache -> ca.rmen.nounours.d.a.a:
    java.lang.String TAG -> a
    java.util.Map mImageCache -> b
    39:47:void <init>() -> <init>
    53:69:boolean cacheImages(android.content.Context,java.util.Collection,android.os.Handler,ca.rmen.nounours.nounours.cache.ImageCache$ImageCacheListener) -> a
    73:81:void clearImageCache() -> a
    87:92:android.graphics.Bitmap getDrawableImage(android.content.Context,ca.rmen.nounours.data.Image) -> a
    101:104:android.graphics.Bitmap loadImage(android.content.Context,ca.rmen.nounours.data.Image) -> b
    37:37:void <clinit>() -> <clinit>
ca.rmen.nounours.nounours.cache.ImageCache$1 -> ca.rmen.nounours.d.a.b:
    ca.rmen.nounours.nounours.cache.ImageCache$ImageCacheListener val$listener -> a
    ca.rmen.nounours.data.Image val$image -> b
    int val$progress -> c
    int val$max -> d
    ca.rmen.nounours.nounours.cache.ImageCache this$0 -> e
    62:62:void <init>(ca.rmen.nounours.nounours.cache.ImageCache,ca.rmen.nounours.nounours.cache.ImageCache$ImageCacheListener,ca.rmen.nounours.data.Image,int,int) -> <init>
    65:66:void run() -> run
ca.rmen.nounours.nounours.cache.ImageCache$ImageCacheListener -> ca.rmen.nounours.d.a.c:
    void onImageLoaded(ca.rmen.nounours.data.Image,int,int) -> a
ca.rmen.nounours.nounours.orientation.OrientationImage -> ca.rmen.nounours.d.b.a:
    java.lang.String imageId -> a
    float minYaw -> b
    float maxYaw -> c
    float minPitch -> d
    float maxPitch -> e
    float minRoll -> f
    float maxRoll -> g
    42:50:void <init>(java.lang.String,float,float,float,float,float,float) -> <init>
    53:53:java.lang.String toString() -> toString
ca.rmen.nounours.nounours.orientation.OrientationImageReader -> ca.rmen.nounours.d.b.b:
    java.util.Set mOrientationImages -> a
    47:70:void <init>(java.io.InputStream) -> <init>
    78:88:void readLine(ca.rmen.nounours.io.CSVReader) -> a
    94:94:java.util.Set getOrientationImages() -> a
ca.rmen.nounours.nounours.orientation.SensorListener -> ca.rmen.nounours.d.b.c:
    java.lang.String TAG -> a
    float mXAccel -> b
    float mYAccel -> c
    float mZAccel -> d
    boolean mIsTiltImage -> e
    java.util.Set mOrientationImages -> f
    ca.rmen.nounours.nounours.AndroidNounours mNounours -> g
    android.content.Context mContext -> h
    float[] mLastAcceleration -> i
    float[] mLastMagneticField -> j
    long mLastAnalysisTimestamp -> k
    50:68:void <init>(ca.rmen.nounours.nounours.AndroidNounours,android.content.Context) -> <init>
    71:94:void rereadOrientationFile(android.content.Context) -> a
    103:108:java.io.InputStream getOrientationFile(java.lang.String,android.content.Context) -> a
    121:135:void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    141:166:void onAccelerationChanged(android.hardware.SensorEvent) -> a
    172:223:void onOrientationChanged() -> b
    226:227:void onMagneticFieldChanged(android.hardware.SensorEvent) -> b
    230:261:float[] remapCoordinateSystem(float[]) -> a
    267:267:void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    47:47:ca.rmen.nounours.nounours.AndroidNounours access$000(ca.rmen.nounours.nounours.orientation.SensorListener) -> a
    47:47:java.io.InputStream access$100(ca.rmen.nounours.nounours.orientation.SensorListener,java.lang.String,android.content.Context) -> a
    47:47:java.util.Set access$200(ca.rmen.nounours.nounours.orientation.SensorListener) -> b
    47:47:java.lang.String access$300() -> a
    48:48:void <clinit>() -> <clinit>
ca.rmen.nounours.nounours.orientation.SensorListener$1 -> ca.rmen.nounours.d.b.d:
    android.content.Context val$context -> a
    ca.rmen.nounours.nounours.orientation.SensorListener this$0 -> b
    73:73:void <init>(ca.rmen.nounours.nounours.orientation.SensorListener,android.content.Context) -> <init>
    77:90:java.lang.Void doInBackground(java.lang.Void[]) -> a
    73:73:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
ca.rmen.nounours.settings.NounoursSettings -> ca.rmen.nounours.settings.a:
    android.content.Context mContext -> a
    java.lang.String mPreferencePrefix -> b
    44:44:ca.rmen.nounours.settings.NounoursSettings getAppSettings(android.content.Context) -> a
    48:48:ca.rmen.nounours.settings.NounoursSettings getLwpSettings(android.content.Context) -> b
    51:54:void <init>(android.content.Context,java.lang.String) -> <init>
    57:57:boolean isSoundEnabled() -> a
    62:63:void setEnableSound(boolean) -> a
    66:66:boolean isImageDimmed() -> b
    70:70:long getIdleTimeout() -> c
    74:74:java.lang.String getThemeId() -> d
    78:78:int getBackgroundColor() -> e
ca.rmen.nounours.settings.SettingsActivity -> ca.rmen.nounours.settings.SettingsActivity:
    52:149:void <init>() -> <init>
    58:61:void startAppSettingsActivity(android.content.Context) -> a
    72:74:void onCreate(android.os.Bundle) -> onCreate
    78:129:void onPostCreate(android.os.Bundle) -> onPostCreate
    132:135:void updateListPreferenceSummary(android.preference.ListPreference,java.lang.String) -> b
    139:142:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    52:52:void access$000(android.preference.ListPreference,java.lang.String) -> a
ca.rmen.nounours.settings.SettingsActivity$ThemeChangedListener -> ca.rmen.nounours.settings.b:
    android.content.Context mContext -> a
    android.preference.Preference mBackgroundColorPreference -> b
    154:157:void <init>(android.content.Context,android.preference.Preference) -> <init>
    161:165:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
ca.rmen.nounours.util.AnimationUtil -> ca.rmen.nounours.e.a:
    java.lang.String TAG -> a
    48:48:void <init>() -> <init>
    57:99:java.io.File saveAnimation(android.content.Context,ca.rmen.nounours.data.Animation) -> a
    107:131:void startAnimation(android.widget.ImageView) -> a
    137:143:void stopAnimation(android.widget.ImageView) -> b
    49:49:void <clinit>() -> <clinit>
ca.rmen.nounours.util.AnimationUtil$1 -> ca.rmen.nounours.e.b:
    android.graphics.drawable.AnimationDrawable val$animationDrawable -> a
    android.widget.ImageView val$imageView -> b
    113:113:void <init>(android.graphics.drawable.AnimationDrawable,android.widget.ImageView) -> <init>
    117:128:void onGlobalLayout() -> onGlobalLayout
ca.rmen.nounours.util.AnimationUtil$1$1 -> ca.rmen.nounours.e.c:
    ca.rmen.nounours.util.AnimationUtil$1 this$0 -> a
    118:118:void <init>(ca.rmen.nounours.util.AnimationUtil$1) -> <init>
    122:124:void run() -> run
ca.rmen.nounours.util.BitmapUtil -> ca.rmen.nounours.e.d:
    java.lang.String TAG -> a
    34:34:void <init>() -> <init>
    43:55:android.graphics.Bitmap createBitmap(android.content.Context,ca.rmen.nounours.data.Image) -> a
    59:59:android.graphics.Bitmap loadBitmap(android.content.Context,java.lang.String) -> a
    63:63:android.graphics.Bitmap loadBitmap(android.content.Context,int) -> a
    67:89:android.graphics.Bitmap loadBitmap(android.content.Context,java.lang.String,int,int,int) -> a
    35:35:void <clinit>() -> <clinit>
ca.rmen.nounours.util.FileUtil -> ca.rmen.nounours.e.e:
    31:33:boolean isSdPresent() -> a
    38:48:void copy(java.io.InputStream,java.io.OutputStream) -> a
ca.rmen.nounours.util.ThemeUtil -> ca.rmen.nounours.e.f:
    34:39:java.lang.CharSequence getThemeLabel(android.content.Context,ca.rmen.nounours.data.Theme) -> a
    43:47:boolean isThemeTransparent(android.content.Context,java.lang.String) -> a
com.external.nbadal.AnimatedGifEncoder -> a.a.a.a:
    int width -> a
    int height -> b
    int x -> c
    int y -> d
    int transparent -> e
    int transIndex -> f
    int repeat -> g
    int delay -> h
    boolean started -> i
    java.io.OutputStream out -> j
    android.graphics.Bitmap image -> k
    byte[] pixels -> l
    byte[] indexedPixels -> m
    int colorDepth -> n
    byte[] colorTab -> o
    boolean[] usedEntry -> p
    int palSize -> q
    int dispose -> r
    boolean closeStream -> s
    boolean firstFrame -> t
    boolean sizeSet -> u
    int sample -> v
    17:61:void <init>() -> <init>
    71:72:void setDelay(int) -> a
    98:101:void setRepeat(int) -> b
    129:160:boolean addFrame(android.graphics.Bitmap) -> a
    168:192:boolean finish() -> a
    235:242:void setSize(int,int) -> a
    267:277:boolean start(java.io.OutputStream) -> a
    284:311:void analyzePixels() -> b
    318:338:int findClosest(int) -> c
    345:363:void getImagePixels() -> c
    365:370:int[] getImageData(android.graphics.Bitmap) -> b
    377:402:void writeGraphicCtrlExt() -> d
    408:425:void writeImageDesc() -> e
    432:442:void writeLSD() -> f
    448:456:void writeNetscapeExt() -> g
    462:467:void writePalette() -> h
    473:475:void writePixels() -> i
    481:483:void writeShort(int) -> d
    489:492:void writeString(java.lang.String) -> a
com.external.nbadal.LZWEncoder -> a.a.a.b:
    int imgW -> r
    int imgH -> s
    byte[] pixAry -> t
    int initCodeSize -> u
    int remaining -> v
    int curPixel -> w
    int n_bits -> a
    int maxbits -> b
    int maxcode -> c
    int maxmaxcode -> d
    int[] htab -> e
    int[] codetab -> f
    int hsize -> g
    int free_ent -> h
    boolean clear_flg -> i
    int g_init_bits -> j
    int ClearCode -> k
    int EOFCode -> l
    int cur_accum -> m
    int cur_bits -> n
    int[] masks -> o
    int a_count -> p
    byte[] accum -> q
    1044:1114:void <init>(int,int,byte[],int) -> <init>
    1119:1122:void char_out(byte,java.io.OutputStream) -> a
    1128:1133:void cl_block(java.io.OutputStream) -> a
    1137:1139:void cl_hash(int) -> a
    1151:1209:void compress(int,java.io.OutputStream) -> a
    1213:1221:void encode(java.io.OutputStream) -> b
    1225:1230:void flush_char(java.io.OutputStream) -> c
    1233:1233:int MAXCODE(int) -> b
    1240:1247:int nextPixel() -> a
    1251:1291:void output(int,java.io.OutputStream) -> b
com.external.nbadal.NeuQuant -> a.a.a.c:
    int alphadec -> a
    byte[] thepicture -> b
    int lengthcount -> c
    int samplefac -> d
    int[][] network -> e
    int[] netindex -> f
    int[] bias -> g
    int[] freq -> h
    int[] radpower -> i
    616:650:void <init>(byte[],int,int) -> <init>
    653:664:byte[] colorMap() -> a
    679:721:void inxbuild() -> b
    733:797:void learn() -> c
    810:867:int map(int,int,int) -> a
    871:874:byte[] process() -> d
    886:892:void unbiasnet() -> e
    904:935:void alterneigh(int,int,int,int,int) -> a
    944:948:void altersingle(int,int,int,int,int) -> b
    964:997:int contest(int,int,int) -> b
net.margaritov.preference.colorpicker.AlphaPatternDrawable -> net.margaritov.preference.colorpicker.a:
    int mRectangleSize -> a
    android.graphics.Paint mPaint -> b
    android.graphics.Paint mPaintWhite -> c
    android.graphics.Paint mPaintGray -> d
    int numRectanglesHorizontal -> e
    int numRectanglesVertical -> f
    android.graphics.Bitmap mBitmap -> g
    35:53:void <init>(int) -> <init>
    57:58:void draw(android.graphics.Canvas) -> draw
    62:62:int getOpacity() -> getOpacity
    67:67:void setAlpha(int) -> setAlpha
    72:72:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    77:87:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    98:126:void generatePatternBitmap() -> a
net.margaritov.preference.colorpicker.ColorPickerDialog -> net.margaritov.preference.colorpicker.b:
    net.margaritov.preference.colorpicker.ColorPickerView mColorPicker -> a
    net.margaritov.preference.colorpicker.ColorPickerPanelView mOldColor -> b
    net.margaritov.preference.colorpicker.ColorPickerPanelView mNewColor -> c
    android.widget.EditText mHexVal -> d
    boolean mHexValueEnabled -> e
    android.content.res.ColorStateList mHexDefaultTextColor -> f
    net.margaritov.preference.colorpicker.ColorPickerDialog$OnColorChangedListener mListener -> g
    51:64:void <init>(android.content.Context,int) -> <init>
    68:72:void init(int) -> b
    76:130:void setUp(int) -> c
    135:146:void onColorChanged(int) -> a
    149:157:void setHexValueEnabled(boolean) -> a
    164:168:void updateHexLengthFilter() -> c
    171:177:void updateHexValue(int) -> d
    180:185:void setAlphaSliderVisible(boolean) -> b
    188:188:boolean getAlphaSliderVisible() -> a
    197:198:void setOnColorChangedListener(net.margaritov.preference.colorpicker.ColorPickerDialog$OnColorChangedListener) -> a
    201:201:int getColor() -> b
    206:212:void onClick(android.view.View) -> onClick
    216:219:android.os.Bundle onSaveInstanceState() -> onSaveInstanceState
    224:227:void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    38:38:android.widget.EditText access$000(net.margaritov.preference.colorpicker.ColorPickerDialog) -> a
    38:38:net.margaritov.preference.colorpicker.ColorPickerView access$100(net.margaritov.preference.colorpicker.ColorPickerDialog) -> b
    38:38:android.content.res.ColorStateList access$200(net.margaritov.preference.colorpicker.ColorPickerDialog) -> c
net.margaritov.preference.colorpicker.ColorPickerDialog$1 -> net.margaritov.preference.colorpicker.c:
    net.margaritov.preference.colorpicker.ColorPickerDialog this$0 -> a
    92:92:void <init>(net.margaritov.preference.colorpicker.ColorPickerDialog) -> <init>
    96:113:boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
net.margaritov.preference.colorpicker.ColorPickerDialog$OnColorChangedListener -> net.margaritov.preference.colorpicker.d:
    void onColorChanged(int) -> a
net.margaritov.preference.colorpicker.ColorPickerPanelView -> net.margaritov.preference.colorpicker.ColorPickerPanelView:
    float mDensity -> a
    int mBorderColor -> b
    int mColor -> c
    android.graphics.Paint mBorderPaint -> d
    android.graphics.Paint mColorPaint -> e
    android.graphics.RectF mDrawingRect -> f
    android.graphics.RectF mColorRect -> g
    net.margaritov.preference.colorpicker.AlphaPatternDrawable mAlphaPattern -> h
    56:57:void <init>(android.content.Context) -> <init>
    60:61:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    41:66:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    69:72:void init() -> a
    78:92:void onDraw(android.graphics.Canvas) -> onDraw
    97:101:void onMeasure(int,int) -> onMeasure
    105:115:void onSizeChanged(int,int,int,int) -> onSizeChanged
    118:136:void setUpColorRect() -> b
    143:145:void setColor(int) -> setColor
    152:152:int getColor() -> getColor
    160:162:void setBorderColor(int) -> setBorderColor
    168:168:int getBorderColor() -> getBorderColor
net.margaritov.preference.colorpicker.ColorPickerPreference -> net.margaritov.preference.colorpicker.ColorPickerPreference:
    android.view.View mView -> a
    net.margaritov.preference.colorpicker.ColorPickerDialog mDialog -> b
    int mValue -> c
    float mDensity -> d
    boolean mAlphaSliderEnabled -> e
    boolean mHexValueEnabled -> f
    46:54:void <init>(android.content.Context) -> <init>
    46:59:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    46:64:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    68:68:java.lang.Object onGetDefaultValue(android.content.res.TypedArray,int) -> onGetDefaultValue
    73:74:void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    77:83:void init(android.content.Context,android.util.AttributeSet) -> a
    87:90:void onBindView(android.view.View) -> onBindView
    93:113:void setPreviewColor() -> a
    116:132:android.graphics.Bitmap getPreviewBitmap() -> b
    137:147:void onColorChanged(int) -> a
    150:151:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    155:167:void showDialog(android.os.Bundle) -> a
    191:212:java.lang.String convertToARGB(int) -> b
    223:239:java.lang.String convertToRGB(int) -> c
    250:254:int convertToColorInt(java.lang.String) -> a
    259:266:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    271:280:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
net.margaritov.preference.colorpicker.ColorPickerPreference$SavedState -> net.margaritov.preference.colorpicker.e:
    android.os.Bundle dialogBundle -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    286:288:void <init>(android.os.Parcel) -> <init>
    292:294:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    297:298:void <init>(android.os.Parcelable) -> <init>
    301:301:void <clinit>() -> <clinit>
net.margaritov.preference.colorpicker.ColorPickerPreference$SavedState$1 -> net.margaritov.preference.colorpicker.f:
    302:302:void <init>() -> <init>
    304:304:net.margaritov.preference.colorpicker.ColorPickerPreference$SavedState createFromParcel(android.os.Parcel) -> a
    308:308:net.margaritov.preference.colorpicker.ColorPickerPreference$SavedState[] newArray(int) -> a
    302:302:java.lang.Object[] newArray(int) -> newArray
    302:302:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
net.margaritov.preference.colorpicker.ColorPickerView -> net.margaritov.preference.colorpicker.ColorPickerView:
    float HUE_PANEL_WIDTH -> a
    float ALPHA_PANEL_HEIGHT -> b
    float PANEL_SPACING -> c
    float PALETTE_CIRCLE_TRACKER_RADIUS -> d
    float RECTANGLE_TRACKER_OFFSET -> e
    float mDensity -> f
    net.margaritov.preference.colorpicker.ColorPickerView$OnColorChangedListener mListener -> g
    android.graphics.Paint mSatValPaint -> h
    android.graphics.Paint mSatValTrackerPaint -> i
    android.graphics.Paint mHuePaint -> j
    android.graphics.Paint mHueTrackerPaint -> k
    android.graphics.Paint mAlphaPaint -> l
    android.graphics.Paint mAlphaTextPaint -> m
    android.graphics.Paint mBorderPaint -> n
    android.graphics.Shader mValShader -> o
    android.graphics.Shader mSatShader -> p
    android.graphics.Shader mHueShader -> q
    android.graphics.Shader mAlphaShader -> r
    int mAlpha -> s
    float mHue -> t
    float mSat -> u
    float mVal -> v
    java.lang.String mAlphaSliderText -> w
    int mSliderTrackerColor -> x
    int mBorderColor -> y
    boolean mShowAlphaPanel -> z
    int mLastTouchedPanel -> A
    float mDrawingOffset -> B
    android.graphics.RectF mDrawingRect -> C
    android.graphics.RectF mSatValRect -> D
    android.graphics.RectF mHueRect -> E
    android.graphics.RectF mAlphaRect -> F
    net.margaritov.preference.colorpicker.AlphaPatternDrawable mAlphaPattern -> G
    android.graphics.Point mStartTouchPoint -> H
    142:143:void <init>(android.content.Context) -> <init>
    146:147:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    58:152:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    155:169:void init() -> a
    173:198:void initPaintTools() -> b
    201:204:float calculateRequiredOffset() -> c
    209:216:int[] buildHueColorArray() -> d
    223:229:void onDraw(android.graphics.Canvas) -> onDraw
    233:262:void drawSatValPanel(android.graphics.Canvas) -> a
    266:297:void drawHuePanel(android.graphics.Canvas) -> b
    301:345:void drawAlphaPanel(android.graphics.Canvas) -> c
    350:358:android.graphics.Point hueToPoint(float) -> a
    363:372:android.graphics.Point satValToPoint(float,float) -> a
    377:385:android.graphics.Point alphaToPoint(int) -> a
    391:421:float[] pointToSatVal(float,float) -> b
    426:440:float pointToHue(float) -> b
    445:458:int pointToAlpha(int) -> b
    466:561:boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    567:606:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    611:647:boolean moveTrackersIfNeeded(android.view.MotionEvent) -> a
    653:693:void onMeasure(int,int) -> onMeasure
    696:699:int chooseWidth(int,int) -> a
    704:707:int chooseHeight(int,int) -> b
    713:720:int getPrefferedWidth() -> getPrefferedWidth
    726:732:int getPrefferedHeight() -> getPrefferedHeight
    739:750:void onSizeChanged(int,int,int,int) -> onSizeChanged
    754:767:void setUpSatValRect() -> e
    770:778:void setUpHueRect() -> f
    782:801:void setUpAlphaRect() -> g
    810:811:void setOnColorChangedListener(net.margaritov.preference.colorpicker.ColorPickerView$OnColorChangedListener) -> setOnColorChangedListener
    818:820:void setBorderColor(int) -> setBorderColor
    826:826:int getBorderColor() -> getBorderColor
    834:834:int getColor() -> getColor
    842:843:void setColor(int) -> setColor
    853:869:void setColor(int,boolean) -> a
    880:880:float getDrawingOffset() -> getDrawingOffset
    890:906:void setAlphaSliderVisible(boolean) -> setAlphaSliderVisible
    909:909:boolean getAlphaSliderVisible() -> getAlphaSliderVisible
    913:918:void setSliderTrackerColor(int) -> setSliderTrackerColor
    921:921:int getSliderTrackerColor() -> getSliderTrackerColor
    930:932:void setAlphaSliderText(int) -> setAlphaSliderText
    940:942:void setAlphaSliderText(java.lang.String) -> setAlphaSliderText
    951:951:java.lang.String getAlphaSliderText() -> getAlphaSliderText
net.margaritov.preference.colorpicker.ColorPickerView$OnColorChangedListener -> net.margaritov.preference.colorpicker.g:
    void onColorChanged(int) -> a
net.margaritov.preference.colorpicker.R -> net.margaritov.preference.colorpicker.h:
net.margaritov.preference.colorpicker.R$id -> net.margaritov.preference.colorpicker.i:
    int color_picker_view -> color_picker_view
    int hex_val -> hex_val
    int new_color_panel -> new_color_panel
    int old_color_panel -> old_color_panel
    int text_hex_wrapper -> text_hex_wrapper
net.margaritov.preference.colorpicker.R$layout -> net.margaritov.preference.colorpicker.j:
    int dialog_color_picker -> dialog_color_picker
net.margaritov.preference.colorpicker.R$string -> net.margaritov.preference.colorpicker.k:
    int app_name -> app_name
    int color1_summary -> color1_summary
    int color1_title -> color1_title
    int color2_summary -> color2_summary
    int color2_title -> color2_title
    int color3_summary -> color3_summary
    int color3_title -> color3_title
    int color4_summary -> color4_summary
    int color4_title -> color4_title
    int dialog_color_picker -> dialog_color_picker
    int hello -> hello
    int pref_category -> pref_category
    int press_color_to_apply -> press_color_to_apply
