ca.rmen.nounours.AboutActivity -> ca.rmen.nounours.AboutActivity:
    72:75:void doAnimation(ca.rmen.nounours.data.Animation,boolean) -> a
    84:85:void stopAnimation() -> a
    95:95:void addAnimation(ca.rmen.nounours.data.Animation) -> a
    39:39:java.util.concurrent.atomic.AtomicBoolean access$100(ca.rmen.nounours.nounours.AnimationHandler) -> a
    39:39:ca.rmen.nounours.nounours.AndroidNounours access$200(ca.rmen.nounours.nounours.AnimationHandler) -> b
    40:40:void <clinit>() -> <clinit>
ca.rmen.nounours.nounours.AnimationHandler$1 -> ca.rmen.nounours.d.h:
ca.rmen.nounours.nounours.AnimationHandler$AnimationTask -> ca.rmen.nounours.d.i:
    ca.rmen.nounours.data.Animation mAnimation -> b
    boolean mIsDynamicAnimation -> c
    ca.rmen.nounours.nounours.AnimationHandler this$0 -> a
    97:97:void <init>(ca.rmen.nounours.nounours.AnimationHandler) -> <init>
    103:105:void setAnimation(ca.rmen.nounours.data.Animation,boolean) -> a
    110:131:void run() -> run
    97:97:void <init>(ca.rmen.nounours.nounours.AnimationHandler,ca.rmen.nounours.nounours.AnimationHandler$1) -> <init>
ca.rmen.nounours.nounours.AssetStreamLoader -> ca.rmen.nounours.d.j:
    android.content.Context mContext -> a
    37:39:void <init>(android.content.Context) -> <init>
    46:48:java.io.InputStream open(java.net.URI) -> a
ca.rmen.nounours.nounours.FlingDetector -> ca.rmen.nounours.d.k:
    ca.rmen.nounours.Nounours mNounours -> a
    36:38:void <init>(ca.rmen.nounours.Nounours) -> <init>
    42:43:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
ca.rmen.nounours.nounours.SoundHandler -> ca.rmen.nounours.d.l:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    android.media.SoundPool mSoundPool -> c
    boolean mSoundEnabled -> d
    int mCurrentSoundId -> e
    java.util.Map mSoundPoolIds -> f
    47:58:void <init>(android.content.Context) -> <init>
    61:83:void cacheSounds(ca.rmen.nounours.data.Theme) -> a
    86:92:void clearSoundCache() -> b
    98:104:void playSound(java.lang.String) -> a
    112:115:void stopSound() -> a
    123:124:void setEnableSound(boolean) -> a
    42:42:android.content.Context access$000(ca.rmen.nounours.nounours.SoundHandler) -> a
    42:42:android.media.SoundPool access$100(ca.rmen.nounours.nounours.SoundHandler) -> b
    42:42:java.lang.String access$200() -> c
    42:42:java.util.Map access$300(ca.rmen.nounours.nounours.SoundHandler) -> c
    43:43:void <clinit>() -> <clinit>
ca.rmen.nounours.nounours.SoundHandler$1 -> ca.rmen.nounours.d.m:
    ca.rmen.nounours.data.Theme val$theme -> a
    ca.rmen.nounours.nounours.SoundHandler this$0 -> b
    63:63:void <init>(ca.rmen.nounours.nounours.SoundHandler,ca.rmen.nounours.data.Theme) -> <init>
    66:79:void run() -> run
ca.rmen.nounours.nounours.TouchListener -> ca.rmen.nounours.d.n:
    android.view.GestureDetector mGestureDetector -> a
    ca.rmen.nounours.Nounours mNounours -> b
    40:43:void <init>(ca.rmen.nounours.Nounours,android.view.GestureDetector) -> <init>
    54:64:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
ca.rmen.nounours.nounours.VibrateHandler -> ca.rmen.nounours.d.o:
    android.content.Context mContext -> a
    36:38:void <init>(android.content.Context) -> <init>
    42:44:void doVibrate(long) -> a
    48:54:void doVibrate(long,long) -> a
ca.rmen.nounours.nounours.cache.ImageCache -> ca.rmen.nounours.d.a.a:
    java.lang.String TAG -> a
    java.util.Map mImageCache -> b
    39:47:void <init>() -> <init>
    53:69:boolean cacheImages(android.content.Context,java.util.Collection,android.os.Handler,ca.rmen.nounours.nounours.cache.ImageCache$ImageCacheListener) -> a
    73:81:void clearImageCache() -> a
    87:92:android.graphics.Bitmap getDrawableImage(android.content.Context,ca.rmen.nounours.data.Image) -> a
    101:104:android.graphics.Bitmap loadImage(android.content.Context,ca.rmen.nounours.data.Image) -> b
    37:37:void <clinit>() -> <clinit>
ca.rmen.nounours.nounours.cache.ImageCache$1 -> ca.rmen.nounours.d.a.b:
    ca.rmen.nounours.nounours.cache.ImageCache$ImageCacheListener val$listener -> a
    ca.rmen.nounours.data.Image val$image -> b
    int val$progress -> c
    int val$max -> d
    ca.rmen.nounours.nounours.cache.ImageCache this$0 -> e
    62:62:void <init>(ca.rmen.nounours.nounours.cache.ImageCache,ca.rmen.nounours.nounours.cache.ImageCache$ImageCacheListener,ca.rmen.nounours.data.Image,int,int) -> <init>
    65:66:void run() -> run
ca.rmen.nounours.nounours.cache.ImageCache$ImageCacheListener -> ca.rmen.nounours.d.a.c:
    void onImageLoaded(ca.rmen.nounours.data.Image,int,int) -> a
ca.rmen.nounours.nounours.orientation.OrientationImage -> ca.rmen.nounours.d.b.a:
    java.lang.String imageId -> a
    float minYaw -> b
    float maxYaw -> c
    float minPitch -> d
    float maxPitch -> e
    float minRoll -> f
    float maxRoll -> g
    42:50:void <init>(java.lang.String,float,float,float,float,float,float) -> <init>
    53:53:java.lang.String toString() -> toString
ca.rmen.nounours.nounours.orientation.OrientationImageReader -> ca.rmen.nounours.d.b.b:
    java.util.Set mOrientationImages -> a
    47:70:void <init>(java.io.InputStream) -> <init>
    78:88:void readLine(ca.rmen.nounours.io.CSVReader) -> a
    94:94:java.util.Set getOrientationImages() -> a
ca.rmen.nounours.nounours.orientation.SensorListener -> ca.rmen.nounours.d.b.c:
    java.lang.String TAG -> a
    float mXAccel -> b
    float mYAccel -> c
    float mZAccel -> d
    boolean mIsTiltImage -> e
    java.util.Set mOrientationImages -> f
    ca.rmen.nounours.nounours.AndroidNounours mNounours -> g
    android.content.Context mContext -> h
    float[] mLastAcceleration -> i
    float[] mLastMagneticField -> j
    long mLastAnalysisTimestamp -> k
    50:68:void <init>(ca.rmen.nounours.nounours.AndroidNounours,android.content.Context) -> <init>
    71:94:void rereadOrientationFile(android.content.Context) -> a
    103:108:java.io.InputStream getOrientationFile(java.lang.String,android.content.Context) -> a
    121:135:void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    141:166:void onAccelerationChanged(android.hardware.SensorEvent) -> a
    172:223:void onOrientationChanged() -> b
    226:227:void onMagneticFieldChanged(android.hardware.SensorEvent) -> b
    230:261:float[] remapCoordinateSystem(float[]) -> a
    267:267:void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    47:47:ca.rmen.nounours.nounours.AndroidNounours access$000(ca.rmen.nounours.nounours.orientation.SensorListener) -> a
    47:47:java.io.InputStream access$100(ca.rmen.nounours.nounours.orientation.SensorListener,java.lang.String,android.content.Context) -> a
    47:47:java.util.Set access$200(ca.rmen.nounours.nounours.orientation.SensorListener) -> b
    47:47:java.lang.String access$300() -> a
    48:48:void <clinit>() -> <clinit>
ca.rmen.nounours.nounours.orientation.SensorListener$1 -> ca.rmen.nounours.d.b.d:
    android.content.Context val$context -> a
    ca.rmen.nounours.nounours.orientation.SensorListener this$0 -> b
    73:73:void <init>(ca.rmen.nounours.nounours.orientation.SensorListener,android.content.Context) -> <init>
    77:90:java.lang.Void doInBackground(java.lang.Void[]) -> a
    73:73:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
ca.rmen.nounours.settings.NounoursSettings -> ca.rmen.nounours.settings.a:
    android.content.Context mContext -> a
    java.lang.String mPreferencePrefix -> b
    42:42:ca.rmen.nounours.settings.NounoursSettings getAppSettings(android.content.Context) -> a
    46:46:ca.rmen.nounours.settings.NounoursSettings getLwpSettings(android.content.Context) -> b
    49:52:void <init>(android.content.Context,java.lang.String) -> <init>
    55:55:boolean isSoundEnabled() -> a
    60:61:void setEnableSound(boolean) -> a
    64:64:boolean isImageDimmed() -> b
    68:68:long getIdleTimeout() -> c
    72:72:java.lang.String getThemeId() -> d
ca.rmen.nounours.settings.SettingsActivity -> ca.rmen.nounours.settings.SettingsActivity:
    android.preference.Preference$OnPreferenceChangeListener sBindPreferenceSummaryToValueListener -> a
    52:52:void <init>() -> <init>
    58:61:void startAppSettingsActivity(android.content.Context) -> a
    72:74:void onCreate(android.os.Bundle) -> onCreate
    78:109:void onPostCreate(android.os.Bundle) -> onPostCreate
    152:160:void bindPreferenceSummaryToValue(android.preference.Preference) -> a
    164:167:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    115:115:void <clinit>() -> <clinit>
ca.rmen.nounours.settings.SettingsActivity$1 -> ca.rmen.nounours.settings.b:
    115:115:void <init>() -> <init>
    118:137:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
ca.rmen.nounours.util.AnimationUtil -> ca.rmen.nounours.e.a:
    java.lang.String TAG -> a
    45:45:void <init>() -> <init>
    54:88:java.io.File saveAnimation(android.content.Context,ca.rmen.nounours.data.Animation) -> a
    96:120:void startAnimation(android.widget.ImageView) -> a
    126:132:void stopAnimation(android.widget.ImageView) -> b
    46:46:void <clinit>() -> <clinit>
ca.rmen.nounours.util.AnimationUtil$1 -> ca.rmen.nounours.e.b:
    android.graphics.drawable.AnimationDrawable val$animationDrawable -> a
    android.widget.ImageView val$imageView -> b
    102:102:void <init>(android.graphics.drawable.AnimationDrawable,android.widget.ImageView) -> <init>
    106:117:void onGlobalLayout() -> onGlobalLayout
ca.rmen.nounours.util.AnimationUtil$1$1 -> ca.rmen.nounours.e.c:
    ca.rmen.nounours.util.AnimationUtil$1 this$0 -> a
    107:107:void <init>(ca.rmen.nounours.util.AnimationUtil$1) -> <init>
    111:113:void run() -> run
ca.rmen.nounours.util.BitmapUtil -> ca.rmen.nounours.e.d:
    java.lang.String TAG -> a
    34:34:void <init>() -> <init>
    43:55:android.graphics.Bitmap createBitmap(android.content.Context,ca.rmen.nounours.data.Image) -> a
    59:59:android.graphics.Bitmap loadBitmap(android.content.Context,java.lang.String) -> a
    63:63:android.graphics.Bitmap loadBitmap(android.content.Context,int) -> a
    67:89:android.graphics.Bitmap loadBitmap(android.content.Context,java.lang.String,int,int,int) -> a
    35:35:void <clinit>() -> <clinit>
ca.rmen.nounours.util.FileUtil -> ca.rmen.nounours.e.e:
    31:33:boolean isSdPresent() -> a
    38:48:void copy(java.io.InputStream,java.io.OutputStream) -> a
ca.rmen.nounours.util.ThemeUtil -> ca.rmen.nounours.e.f:
    34:39:java.lang.CharSequence getThemeLabel(android.content.Context,ca.rmen.nounours.data.Theme) -> a
com.external.nbadal.AnimatedGifEncoder -> a.a.a.a:
    int width -> a
    int height -> b
    int x -> c
    int y -> d
    int transparent -> e
    int transIndex -> f
    int repeat -> g
    int delay -> h
    boolean started -> i
    java.io.OutputStream out -> j
    android.graphics.Bitmap image -> k
    byte[] pixels -> l
    byte[] indexedPixels -> m
    int colorDepth -> n
    byte[] colorTab -> o
    boolean[] usedEntry -> p
    int palSize -> q
    int dispose -> r
    boolean closeStream -> s
    boolean firstFrame -> t
    boolean sizeSet -> u
    int sample -> v
    17:61:void <init>() -> <init>
    71:72:void setDelay(int) -> a
    98:101:void setRepeat(int) -> b
    129:160:boolean addFrame(android.graphics.Bitmap) -> a
    168:192:boolean finish() -> a
    235:242:void setSize(int,int) -> a
    267:277:boolean start(java.io.OutputStream) -> a
    284:311:void analyzePixels() -> b
    318:338:int findClosest(int) -> c
    345:363:void getImagePixels() -> c
    365:370:int[] getImageData(android.graphics.Bitmap) -> b
    377:402:void writeGraphicCtrlExt() -> d
    408:425:void writeImageDesc() -> e
    432:442:void writeLSD() -> f
    448:456:void writeNetscapeExt() -> g
    462:467:void writePalette() -> h
    473:475:void writePixels() -> i
    481:483:void writeShort(int) -> d
    489:492:void writeString(java.lang.String) -> a
com.external.nbadal.LZWEncoder -> a.a.a.b:
    int imgW -> r
    int imgH -> s
    byte[] pixAry -> t
    int initCodeSize -> u
    int remaining -> v
    int curPixel -> w
    int n_bits -> a
    int maxbits -> b
    int maxcode -> c
    int maxmaxcode -> d
    int[] htab -> e
    int[] codetab -> f
    int hsize -> g
    int free_ent -> h
    boolean clear_flg -> i
    int g_init_bits -> j
    int ClearCode -> k
    int EOFCode -> l
    int cur_accum -> m
    int cur_bits -> n
    int[] masks -> o
    int a_count -> p
    byte[] accum -> q
    1044:1114:void <init>(int,int,byte[],int) -> <init>
    1119:1122:void char_out(byte,java.io.OutputStream) -> a
    1128:1133:void cl_block(java.io.OutputStream) -> a
    1137:1139:void cl_hash(int) -> a
    1151:1209:void compress(int,java.io.OutputStream) -> a
    1213:1221:void encode(java.io.OutputStream) -> b
    1225:1230:void flush_char(java.io.OutputStream) -> c
    1233:1233:int MAXCODE(int) -> b
    1240:1247:int nextPixel() -> a
    1251:1291:void output(int,java.io.OutputStream) -> b
com.external.nbadal.NeuQuant -> a.a.a.c:
    int alphadec -> a
    byte[] thepicture -> b
    int lengthcount -> c
    int samplefac -> d
    int[][] network -> e
    int[] netindex -> f
    int[] bias -> g
    int[] freq -> h
    int[] radpower -> i
    616:650:void <init>(byte[],int,int) -> <init>
    653:664:byte[] colorMap() -> a
    679:721:void inxbuild() -> b
    733:797:void learn() -> c
    810:867:int map(int,int,int) -> a
    871:874:byte[] process() -> d
    886:892:void unbiasnet() -> e
    904:935:void alterneigh(int,int,int,int,int) -> a
    944:948:void altersingle(int,int,int,int,int) -> b
    964:997:int contest(int,int,int) -> b
